slug,scientific_name,common_name,genus,family
abies-balsamea,Abies balsamea,Canada balsam,Abies,Pinaceae
abrus-precatorius,Abrus precatorius,Indian-licorice,Abrus,Fabaceae
abutilon-indicum,Abutilon indicum,Indian abutilon,Abutilon,Malvaceae
acanthus-mollis,Acanthus mollis,Bear's-breeches,Acanthus,Acanthaceae
achillea-millefolium,Achillea millefolium,Milfoil,Achillea,Asteraceae
achyranthes-bidentata,Achyranthes bidentata,Nui xi,Achyranthes,Amaranthaceae
aconitum-napellus,Aconitum napellus,Turk's-cap,Aconitum,Ranunculaceae
acorus-calamus,Acorus calamus,Calamus,Acorus,Acoraceae
adiantum-capillus-veneris,Adiantum capillus-veneris,Maidenhair fern,Adiantum,Pteridaceae
adonis-vernalis,Adonis vernalis,Spring adonis,Adonis,Ranunculaceae
aegle-marmelos,Aegle marmelos,Bila,Aegle,Rutaceae
aesculus-hippocastanum,Aesculus hippocastanum,Horse-chestnut,Aesculus,Sapindaceae
agastache-rugosa,Agastache rugosa,Chinese giant-hyssop,Agastache,Lamiaceae
agave-americana,Agave americana,American agave,Agave,Asparagaceae
agrimonia-eupatoria,Agrimonia eupatoria,Agrimony,Agrimonia,Rosaceae
ailanthus-altissima,Ailanthus altissima,Varnishtree,Ailanthus,Simaroubaceae
ajuga-reptans,Ajuga reptans,Ajuga,Ajuga,Lamiaceae
alchemilla-vulgaris,Alchemilla vulgaris,,Alchemilla,Rosaceae
aletris-farinosa,Aletris farinosa,Agueroot,Aletris,Nartheciaceae
allium-cepa,Allium cepa,Shallot,Allium,Amaryllidaceae
allium-sativum,Allium sativum,Garlic,Allium,Amaryllidaceae
allium-ursinum,Allium ursinum,Bear garlic,Allium,Amaryllidaceae
aloe-vera,Aloe vera,Barbados aloe,Aloe,Asphodelaceae
alpinia-officinarum,Alpinia officinarum,Chinese-ginger,Alpinia,Zingiberaceae
alstonia-constricta,Alstonia constricta,,Alstonia,Apocynaceae
amaranthus-hypochondriacus,Amaranthus hypochondriacus,Prince's-feather,Amaranthus,Amaranthaceae
ammi-majus,Ammi majus,Bishop's-weed,Ammi,Apiaceae
anacardium-occidentale,Anacardium occidentale,Cashew,Anacardium,Anacardiaceae
anacyclus-pyrethrum,Anacyclus pyrethrum,Atlas daisy,Anacyclus,Asteraceae
anamirta-cocculus,Anamirta cocculus,,Anamirta,Menispermaceae
ananas-comosus,Ananas comosus,Pineapple,Ananas,Bromeliaceae
anemarrhena-asphodeloides,Anemarrhena asphodeloides,,Anemarrhena,Asparagaceae
anethum-graveolens,Anethum graveolens,Garden dill,Anethum,Apiaceae
angelica-archangelica,Angelica archangelica,Garden angelica,Angelica,Apiaceae
angelica-dahurica,Angelica dahurica,Dahurian angelica,Angelica,Apiaceae
angelica-sinensis,Angelica sinensis,,Angelica,Apiaceae
annona-squamosa,Annona squamosa,Custard-apple,Annona,Annonaceae
anthemis-cotula,Anthemis cotula,Foetid chamomile,Anthemis,Asteraceae
anthriscus-cerefolium,Anthriscus cerefolium,Chervil,Anthriscus,Apiaceae
aphanes-arvensis,Aphanes arvensis,Field parsley piert,Aphanes,Rosaceae
apium-graveolens,Apium graveolens,Celery,Apium,Apiaceae
aralia-racemosa,Aralia racemosa,Indianroot,Aralia,Araliaceae
arbutus-unedo,Arbutus unedo,Irish strawberry-tree,Arbutus,Ericaceae
arctium-lappa,Arctium lappa,Beggar's-buttons,Arctium,Asteraceae
arctostaphylos-uva-ursi,Arctostaphylos uva-ursi,Bear-grape,Arctostaphylos,Ericaceae
argemone-mexicana,Argemone mexicana,Bermuda thistle,Argemone,Papaveraceae
arisaema-amurense,Arisaema amurense,,Arisaema,Araceae
aristolochia-clematitis,Aristolochia clematitis,Birthwort,Aristolochia,Aristolochiaceae
armoracia-rusticana,Armoracia rusticana,Horse-radish,Armoracia,Brassicaceae
arnica-montana,Arnica montana,European arnica,Arnica,Asteraceae
artemisia-abrotanum,Artemisia abrotanum,Old-man,Artemisia,Asteraceae
artemisia-absinthium,Artemisia absinthium,Absinthe,Artemisia,Asteraceae
artemisia-annua,Artemisia annua,Annual wormwood,Artemisia,Asteraceae
artemisia-capillaris,Artemisia capillaris,,Artemisia,Asteraceae
artemisia-cina,Artemisia cina,,Artemisia,Asteraceae
artemisia-dracunculus,Artemisia dracunculus,Russian tarragon,Artemisia,Asteraceae
artemisia-vulgaris,Artemisia vulgaris,Felonherb,Artemisia,Asteraceae
asclepias-tuberosa,Asclepias tuberosa,Pleurisy-root,Asclepias,Apocynaceae
aspalathus-linearis,Aspalathus linearis,Rooibos,Aspalathus,Fabaceae
asparagus-officinalis,Asparagus officinalis,Asparagus,Asparagus,Asparagaceae
asparagus-racemosus,Asparagus racemosus,Asparagus-fern,Asparagus,Asparagaceae
aspidosperma-quebracho-blanco,Aspidosperma quebracho-blanco,Kebrako,Aspidosperma,Apocynaceae
atractylodes-macrocephala,Atractylodes macrocephala,,Atractylodes,Asteraceae
atropa-belladonna,Atropa belladonna,,Atropa,Solanaceae
avena-sativa,Avena sativa,Red oat,Avena,Poaceae
azadirachta-indica,Azadirachta indica,Neem,Azadirachta,Meliaceae
bacopa-monnieri,Bacopa monnieri,Herb of grace,Bacopa,Plantaginaceae
ballota-nigra,Ballota nigra,Black horehound,Ballota,Lamiaceae
banisteriopsis-caapi,Banisteriopsis caapi,Ayahuasca,Banisteriopsis,Malpighiaceae
baptisia-tinctoria,Baptisia tinctoria,Horseflyweed,Baptisia,Fabaceae
benincasa-hispida,Benincasa hispida,Chinese-watermelon,Benincasa,Cucurbitaceae
berberis-aquifolium,Berberis aquifolium,Mountain-grape,Berberis,Berberidaceae
berberis-vulgaris,Berberis vulgaris,European barberry,Berberis,Berberidaceae
beta-vulgaris,Beta vulgaris,Beet,Beta,Amaranthaceae
betula-pendula,Betula pendula,European white birch,Betula,Betulaceae
bidens-tripartita,Bidens tripartita,Trifid bur-marigold,Bidens,Asteraceae
bixa-orellana,Bixa orellana,Arnatto,Bixa,Bixaceae
borago-officinalis,Borago officinalis,Beebread,Borago,Boraginaceae
boswellia-serrata,Boswellia serrata,Boswellia,Boswellia,Burseraceae
brassica-oleracea,Brassica oleracea,Cabbage,Brassica,Brassicaceae
bryonia-dioica,Bryonia dioica,,Bryonia,Cucurbitaceae
bupleurum-chinense,Bupleurum chinense,,Bupleurum,Apiaceae
butea-monosperma,Butea monosperma,Bengal kino,Butea,Fabaceae
calendula-officinalis,Calendula officinalis,Calendula,Calendula,Asteraceae
calluna-vulgaris,Calluna vulgaris,Heather,Calluna,Ericaceae
camellia-sinensis,Camellia sinensis,Black tea,Camellia,Theaceae
cananga-odorata,Cananga odorata,Macassar oiltree,Cananga,Annonaceae
canella-winterana,Canella winterana,Canella,Canella,Canellaceae
cannabis-sativa,Cannabis sativa,Hemp,Cannabis,Cannabaceae
capparis-spinosa,Capparis spinosa,,Capparis,Capparaceae
capsella-bursa-pastoris,Capsella bursa-pastoris,Shepherd's-purse,Capsella,Brassicaceae
capsicum-annuum,Capsicum annuum,Red capsicum,Capsicum,Solanaceae
Cardiospermum ,Balloon Vine ,
carica-papaya,Carica papaya,Pawpaw,Carica,Caricaceae
carthamus-tinctorius,Carthamus tinctorius,Dyer's-saffron,Carthamus,Asteraceae
carum-carvi,Carum carvi,Caraway,Carum,Apiaceae
castanea-sativa,Castanea sativa,European chestnut,Castanea,Fagaceae
catha-edulis,Catha edulis,Khat,Catha,Celastraceae
caulophyllum-thalictroides,Caulophyllum thalictroides,Papooseroot,Caulophyllum,Berberidaceae
cedrus-libani,Cedrus libani,Cedar of lebanon,Cedrus,Pinaceae
celtis-australis,Celtis australis,European hackberry,Celtis,Cannabaceae
centaurea-cyanus,Centaurea cyanus,,Centaurea,Asteraceae
centella-asiatica,Centella asiatica,Marsh pennywort,Centella,Apiaceae
chamaemelum-nobile,Chamaemelum nobile,Roman chamomile,Chamaemelum,Asteraceae
chelidonium-majus,Chelidonium majus,Celandine,Chelidonium,Papaveraceae
chelone-glabra,Chelone glabra,Balmony,Chelone,Plantaginaceae
chimaphila-umbellata,Chimaphila umbellata,Pipsissewa,Chimaphila,Ericaceae
chionanthus-virginicus,Chionanthus virginicus,American fringetree,Chionanthus,Oleaceae
chondrodendron-tomentosum,Chondrodendron tomentosum,Pareira,Chondrodendron,Menispermaceae
chrysanthemum-morifolium,Chrysanthemum morifolium,,Chrysanthemum,Asteraceae
cichorium-intybus,Cichorium intybus,Belgium endive,Cichorium,Asteraceae
cinchona-officinalis,Cinchona officinalis,,Cinchona,Rubiaceae
cinnamomum-camphora,Cinnamomum camphora,Camphortree,Cinnamomum,Lauraceae
cinnamomum-verum,Cinnamomum verum,Cinnamon,Cinnamomum,Lauraceae
citrus-limon,Citrus limon,,Citrus,Rutaceae
clerodendrum-trichotomum,Clerodendrum trichotomum,Glorytree,Clerodendrum,Lamiaceae
cochlearia-officinalis,Cochlearia officinalis,Scurvy-grass,Cochlearia,Brassicaceae
cocos-nucifera,Cocos nucifera,Coconut,Cocos,Arecaceae
codonopsis-pilosula,Codonopsis pilosula,,Codonopsis,Campanulaceae
coffea-arabica,Coffea arabica,Arabian coffee,Coffea,Rubiaceae
cola-acuminata,Cola acuminata,Abata cola,Cola,Malvaceae
colchicum-autumnale,Colchicum autumnale,Colchicum,Colchicum,Colchicaceae
coleus-forskohlii,Coleus forskohlii,,Coleus,Lamiaceae
collinsonia-canadensis,Collinsonia canadensis,Northern horsebalm,Collinsonia,Lamiaceae
commiphora-mukul,Commiphora mukul,,Commiphora,Burseraceae
conium-maculatum,Conium maculatum,Carrot-fern,Conium,Apiaceae
convallaria-majalis,Convallaria majalis,Lily-of-the-valley,Convallaria,Asparagaceae
copaifera-officinalis,Copaifera officinalis,Copaiba,Copaifera,Fabaceae
coptis-chinensis,Coptis chinensis,,Coptis,Ranunculaceae
coptis-trifolia,Coptis trifolia,American goldthread,Coptis,Ranunculaceae
coriandrum-sativum,Coriandrum sativum,Chinese-parsley,Coriandrum,Apiaceae
cornus-officinalis,Cornus officinalis,Japanese cornel,Cornus,Cornaceae
corydalis-yanhusuo,Corydalis yanhusuo,,Corydalis,Papaveraceae
crithmum-maritimum,Crithmum maritimum,,Crithmum,Apiaceae
croton-lechleri,Croton lechleri,Dragon's blood,Croton,Euphorbiaceae
cucurbita-pepo,Cucurbita pepo,Bitter bottle gourd,Cucurbita,Cucurbitaceae
cuminum-cyminum,Cuminum cyminum,Cumin,Cuminum,Apiaceae
cupressus-sempervirens,Cupressus sempervirens,Mediterranean cypress,Cupressus,Cupressaceae
curcuma-longa,Curcuma longa,Indian-saffron,Curcuma,Zingiberaceae
curcuma-zedoaria,Curcuma zedoaria,Zedoary,Curcuma,Zingiberaceae
cuscuta-epithymum,Cuscuta epithymum,Clover dodder,Cuscuta,Convolvulaceae
cydonia-oblonga,Cydonia oblonga,Quince,Cydonia,Rosaceae
cymbopogon-citratus,Cymbopogon citratus,Lemongrass,Cymbopogon,Poaceae
cyperus-esculentus,Cyperus esculentus,Earth-almond,Cyperus,Cyperaceae
cytisus-scoparius,Cytisus scoparius,European broom,Cytisus,Fabaceae
daphne-mezereum,Daphne mezereum,Mezereon,Daphne,Thymelaeaceae
datura-stramonium,Datura stramonium,Thorn-apple,Datura,Solanaceae
daucus-carota,Daucus carota,Carrot,Daucus,Apiaceae
dianthus-superbus,Dianthus superbus,Fringed pink,Dianthus,Caryophyllaceae
dictamnus-albus,Dictamnus albus,Burningbush,Dictamnus,Rutaceae
digitalis-lutea,Digitalis lutea,Straw foxglove,Digitalis,Plantaginaceae
dioscorea-villosa,Dioscorea villosa,Wild yam,Dioscorea,Dioscoreaceae
dipsacus-fullonum,Dipsacus fullonum,Common teasel,Dipsacus,Caprifoliaceae
dorstenia-contrajerva,Dorstenia contrajerva,Snakewort,Dorstenia,Moraceae
drosera-rotundifolia,Drosera rotundifolia,Round-leaf sundew,Drosera,Droseraceae
echinacea-purpurea,Echinacea purpurea,Eastern purple-coneflower,Echinacea,Asteraceae
echium-vulgare,Echium vulgare,Blue echium,Echium,Boraginaceae
eclipta-prostrata,Eclipta prostrata,White twinheads,Eclipta,Asteraceae
elettaria-cardamomum,Elettaria cardamomum,Cardamom,Elettaria,Zingiberaceae
eleutherococcus-senticosus,Eleutherococcus senticosus,Siberian-ginseng,Eleutherococcus,Araliaceae
embelia-ribes,Embelia ribes,Vidanga,Embelia,Primulaceae
entada-phaseoloides,Entada phaseoloides,Matchbox-bean,Entada,Fabaceae
ephedra-sinica,Ephedra sinica,Chinese ephedra,Ephedra,Ephedraceae
equisetum-arvense,Equisetum arvense,Common horsetail,Equisetum,Equisetaceae
eriodictyon-californicum,Eriodictyon californicum,,Eriodictyon,Boraginaceae
eryngium-maritimum,Eryngium maritimum,Eryngo,Eryngium,Apiaceae
erythrina-variegata,Erythrina variegata,Coraltree,Erythrina,Fabaceae
erythronium-americanum,Erythronium americanum,Trout-lily,Erythronium,Liliaceae
erythroxylum-coca,Erythroxylum coca,Coca,Erythroxylum,Erythroxylaceae
eschscholzia-californica,Eschscholzia californica,California-poppy,Eschscholzia,Papaveraceae
eucalyptus-globulus,Eucalyptus globulus,Blue gum,Eucalyptus,Myrtaceae
eucalyptus-smithii,Eucalyptus smithii,,Eucalyptus,Myrtaceae
eucommia-ulmoides,Eucommia ulmoides,Eucommia,Eucommia,Eucommiaceae
euonymus-atropurpureus,Euonymus atropurpureus,Bitter-ash,Euonymus,Celastraceae
eupatorium-cannabinum,Eupatorium cannabinum,Hemp-agrimony,Eupatorium,Asteraceae
eupatorium-perfoliatum,Eupatorium perfoliatum,Boneset,Eupatorium,Asteraceae
euphorbia-hirta,Euphorbia hirta,Asthmaplant,Euphorbia,Euphorbiaceae
euphorbia-pekinensis,Euphorbia pekinensis,,Euphorbia,Euphorbiaceae
euphrasia-officinalis,Euphrasia officinalis,,Euphrasia,Orobanchaceae
euterpe-oleracea,Euterpe oleracea,Assai palm,Euterpe,Arecaceae
fagopyrum-esculentum,Fagopyrum esculentum,Silverhull buckwheat,Fagopyrum,Polygonaceae
ferula-assa-foetida,Ferula assa-foetida,Assa-foetida,Ferula,Apiaceae
ferula-gummosa,Ferula gummosa,,Ferula,Apiaceae
ficus-benghalensis,Ficus benghalensis,,Ficus,Moraceae
filipendula-ulmaria,Filipendula ulmaria,Meadowsweet,Filipendula,Rosaceae
foeniculum-vulgare,Foeniculum vulgare,Fennel,Foeniculum,Apiaceae
forsythia-suspensa,Forsythia suspensa,Forsythia,Forsythia,Oleaceae
fragaria-vesca,Fragaria vesca,Alpine strawberry,Fragaria,Rosaceae
fraxinus-excelsior,Fraxinus excelsior,European ash,Fraxinus,Oleaceae
fumaria-officinalis,Fumaria officinalis,Common fumitory,Fumaria,Papaveraceae
galega-officinalis,Galega officinalis,Goat's-rue,Galega,Fabaceae
galium-aparine,Galium aparine,Cleavers,Galium,Rubiaceae
galium-verum,Galium verum,Yellow bedstraw,Galium,Rubiaceae
gardenia-jasminoides,Gardenia jasminoides,Cape jasmine,Gardenia,Rubiaceae
gaultheria-procumbens,Gaultheria procumbens,Checkerberry,Gaultheria,Ericaceae
gelsemium-sempervirens,Gelsemium sempervirens,Carolina-jasmine,Gelsemium,Gelsemiaceae
gentiana-lutea,Gentiana lutea,Great yellow gentian,Gentiana,Gentianaceae
geranium-maculatum,Geranium maculatum,Spotted geranium,Geranium,Geraniaceae
geranium-robertianum,Geranium robertianum,Mountain geranium,Geranium,Geraniaceae
geum-urbanum,Geum urbanum,Bennet's-root,Geum,Rosaceae
ginkgo-biloba,Ginkgo biloba,Ginkgo,Ginkgo,Ginkgoaceae
glechoma-hederacea,Glechoma hederacea,Gill-over-the-ground,Glechoma,Lamiaceae
glycine-max,Glycine max,Soya,Glycine,Fabaceae
glycyrrhiza-glabra,Glycyrrhiza glabra,Licorice,Glycyrrhiza,Fabaceae
gnaphalium-uliginosum,Gnaphalium uliginosum,Marsh cudweed,Gnaphalium,Asteraceae
gossypium-herbaceum,Gossypium herbaceum,Arabian cotton,Gossypium,Malvaceae
guaiacum-officinale,Guaiacum officinale,Guaiacum,Guaiacum,Zygophyllaceae
gymnema-sylvestre,Gymnema sylvestre,,Gymnema,Apocynaceae
hamamelis-virginiana,Hamamelis virginiana,Witch-hazel,Hamamelis,Hamamelidaceae
harpagophytum-procumbens,Harpagophytum procumbens,,Harpagophytum,Pedaliaceae
hedera-helix,Hedera helix,Ivy,Hedera,Araliaceae
herniaria-glabra,Herniaria glabra,Herniary breastwort,Herniaria,Caryophyllaceae
hibiscus-sabdariffa,Hibiscus sabdariffa,Indian-sorrel,Hibiscus,Malvaceae
hippophae-rhamnoides,Hippophae rhamnoides,,Hippophae,Elaeagnaceae
hoodia-gordonii,Hoodia gordonii,Ghaap,Hoodia,Apocynaceae
hordeum-vulgare,Hordeum vulgare,Barley,Hordeum,Poaceae
humulus-lupulus,Humulus lupulus,Bine,Humulus,Cannabaceae
hydrangea-arborescens,Hydrangea arborescens,Sevenbark,Hydrangea,Hydrangeaceae
hydrastis-canadensis,Hydrastis canadensis,Goldenseal,Hydrastis,Ranunculaceae
hyoscyamus-niger,Hyoscyamus niger,Common henbane,Hyoscyamus,Solanaceae
hypericum-perforatum,Hypericum perforatum,Klamathweed,Hypericum,Hypericaceae
hyssopus-officinalis,Hyssopus officinalis,Hyssop,Hyssopus,Lamiaceae
ilex-paraguariensis,Ilex paraguariensis,Brazilian-tea,Ilex,Aquifoliaceae
illicium-verum,Illicium verum,Chinese star-anise,Illicium,Schisandraceae
inula-helenium,Inula helenium,Elecampane,Inula,Asteraceae
ipomoea-purga,Ipomoea purga,,Ipomoea,Convolvulaceae
iris-versicolor,Iris versicolor,Blue flag,Iris,Iridaceae
jasminum-grandiflorum,Jasminum grandiflorum,Catalonian jasmine,Jasminum,Oleaceae
jateorhiza-palmata,Jateorhiza palmata,,Jateorhiza,Menispermaceae
juglans-cinerea,Juglans cinerea,White walnut,Juglans,Juglandaceae
juniperus-communis,Juniperus communis,Common juniper,Juniperus,Cupressaceae
lactuca-virosa,Lactuca virosa,Bitter lettuce,Lactuca,Asteraceae
lamium-album,Lamium album,White dead-nettle,Lamium,Lamiaceae
larix-decidua,Larix decidua,European larch,Larix,Pinaceae
larrea-tridentata,Larrea tridentata,Creosote bush,Larrea,Zygophyllaceae
laurus-nobilis,Laurus nobilis,Sweet bay,Laurus,Lauraceae
lavandula-angustifolia,Lavandula angustifolia,Lavender,Lavandula,Lamiaceae
lawsonia-inermis,Lawsonia inermis,Egyptian-privet,Lawsonia,Lythraceae
leonurus-cardiaca,Leonurus cardiaca,Motherwort,Leonurus,Lamiaceae
lepidium-virginicum,Lepidium virginicum,Least pepperwort,Lepidium,Brassicaceae
levisticum-officinale,Levisticum officinale,Garden lovage,Levisticum,Apiaceae
linum-usitatissimum,Linum usitatissimum,Linseed,Linum,Linaceae
lippia-alba,Lippia alba,Bushy lippia,Lippia,Verbenaceae
liquidambar-orientalis,Liquidambar orientalis,Oriental sweet-gum,Liquidambar,Altingiaceae
lobelia-inflata,Lobelia inflata,Indian-tobacco,Lobelia,Campanulaceae
