slug,scientific_name,common_name,genus,family
lomatium-dissectum,Lomatium dissectum,,Lomatium,Apiaceae
lonicera-periclymenum,Lonicera periclymenum,Woodbine,Lonicera,Caprifoliaceae
lophophora-williamsii,Lophophora williamsii,Indian-dope,Lophophora,Cactaceae
lycium-chinense,Lycium chinense,Chinese boxthorn,Lycium,Solanaceae
lycopodium-clavatum,Lycopodium clavatum,Ground-pine,Lycopodium,Lycopodiaceae
lycopus-virginicus,Lycopus virginicus,Water horehound,Lycopus,Lamiaceae
lysimachia-vulgaris,Lysimachia vulgaris,Loosestrife,Lysimachia,Primulaceae
lythrum-salicaria,Lythrum salicaria,Purple loosestrife,Lythrum,Lythraceae
madhuca-longifolia,Madhuca longifolia,Mahua,Madhuca,Sapotaceae
magnolia-officinalis,Magnolia officinalis,Magnolia-bark,Magnolia,Magnoliaceae
malva-sylvestris,Malva sylvestris,Blue mallow,Malva,Malvaceae
mandragora-officinarum,Mandragora officinarum,Mandrake,Mandragora,Solanaceae
manihot-esculenta,Manihot esculenta,Cassava,Manihot,Euphorbiaceae
maranta-arundinacea,Maranta arundinacea,Arrowroot,Maranta,Marantaceae
marrubium-vulgare,Marrubium vulgare,Horehound,Marrubium,Lamiaceae
medicago-sativa,Medicago sativa,Alfalfa,Medicago,Fabaceae
melaleuca-alternifolia,Melaleuca alternifolia,Narrow-leaf paperbark,Melaleuca,Myrtaceae
melilotus-officinalis,Melilotus officinalis,Yellow sweetclover,Melilotus,Fabaceae
melissa-officinalis,Melissa officinalis,Balm,Melissa,Lamiaceae
mentha-pulegium,Mentha pulegium,Pennyroyal,Mentha,Lamiaceae
mentha-x-piperita,Mentha × piperita,Peppermint,Mentha,Lamiaceae
menyanthes-trifoliata,Menyanthes trifoliata,Bog-bean,Menyanthes,Menyanthaceae
mitchella-repens,Mitchella repens,Squawvine,Mitchella,Rubiaceae
momordica-charantia,Momordica charantia,Balsam-apple,Momordica,Cucurbitaceae
monarda-punctata,Monarda punctata,Horse-mint,Monarda,Lamiaceae
morinda-citrifolia,Morinda citrifolia,Indian-mulberry,Morinda,Rubiaceae
morus-alba,Morus alba,Russian mulberry,Morus,Moraceae
murraya-koenigii,Murraya koenigii,Curryleaftree,Murraya,Rutaceae
musa-acuminata,Musa acuminata,Cavendish banana,Musa,Musaceae
myrica-cerifera,Myrica cerifera,,Myrica,Myricaceae
myrica-gale,Myrica gale,Bog-myrtle,Myrica,Myricaceae
myristica-fragrans,Myristica fragrans,Mace,Myristica,Myristicaceae
myrtus-communis,Myrtus communis,Myrtle,Myrtus,Myrtaceae
nasturtium-officinale,Nasturtium officinale,Watercress,Nasturtium,Brassicaceae
nepeta-cataria,Nepeta cataria,Catmint,Nepeta,Lamiaceae
nicotiana-tabacum,Nicotiana tabacum,Tobacco,Nicotiana,Solanaceae
nigella-sativa,Nigella sativa,Roman-coriander,Nigella,Ranunculaceae
nymphaea-alba,Nymphaea alba,White water-lily,Nymphaea,Nymphaeaceae
ocimum-basilicum,Ocimum basilicum,Basil,Ocimum,Lamiaceae
ocimum-tenuiflorum,Ocimum tenuiflorum,Sacred basil,Ocimum,Lamiaceae
oenothera-biennis,Oenothera biennis,German-rampion,Oenothera,Onagraceae
olea-europaea,Olea europaea,Olive,Olea,Oleaceae
ononis-spinosa,Ononis spinosa,Thorny restharrow,Ononis,Fabaceae
operculina-turpethum,Operculina turpethum,Transparent wood-rose,Operculina,Convolvulaceae
opuntia-ficus-indica,Opuntia ficus-indica,Indian-fig,Opuntia,Cactaceae
origanum-majorana,Origanum majorana,Pot marjoram,Origanum,Lamiaceae
origanum-vulgare,Origanum vulgare,Wild marjoram,Origanum,Lamiaceae
paeonia-lactiflora,Paeonia lactiflora,Common garden peony,Paeonia,Paeoniaceae
paeonia-officinalis,Paeonia officinalis,Common peony,Paeonia,Paeoniaceae
panax-ginseng,Panax ginseng,Asian ginseng,Panax,Araliaceae
panax-notoginseng,Panax notoginseng,,Panax,Araliaceae
papaver-rhoeas,Papaver rhoeas,Shirley poppy,Papaver,Papaveraceae
papaver-somniferum,Papaver somniferum,Oilseed poppy,Papaver,Papaveraceae
parietaria-officinalis,Parietaria officinalis,Pellitory-of-the-wall,Parietaria,Urticaceae
passiflora-incarnata,Passiflora incarnata,,Passiflora,Passifloraceae
paullinia-cupana,Paullinia cupana,Guarana,Paullinia,Sapindaceae
peganum-harmala,Peganum harmala,Syrian-rue,Peganum,Nitrariaceae
pelargonium-sidoides,Pelargonium sidoides,,Pelargonium,Geraniaceae
persea-americana,Persea americana,Avocado,Persea,Lauraceae
petroselinum-crispum,Petroselinum crispum,Garden parsley,Petroselinum,Apiaceae
peumus-boldus,Peumus boldus,Boldo,Peumus,Monimiaceae
phaseolus-vulgaris,Phaseolus vulgaris,Bean,Phaseolus,Fabaceae
phellodendron-amurense,Phellodendron amurense,Chinese corktree,Phellodendron,Rutaceae
phyllanthus-amarus,Phyllanthus amarus,Carry me seed,Phyllanthus,Phyllanthaceae
phytolacca-americana,Phytolacca americana,Pigeonberry,Phytolacca,Phytolaccaceae
picrasma-excelsa,Picrasma excelsa,Bitter-ash,Picrasma,Simaroubaceae
pimpinella-anisum,Pimpinella anisum,Anise,Pimpinella,Apiaceae
pinguicula-vulgaris,Pinguicula vulgaris,Common butterwort,Pinguicula,Lentibulariaceae
pinus-sylvestris,Pinus sylvestris,Scotch pine,Pinus,Pinaceae
piper-betle,Piper betle,Betel,Piper,Piperaceae
piper-cubeba,Piper cubeba,,Piper,Piperaceae
piper-methysticum,Piper methysticum,Kava,Piper,Piperaceae
piper-nigrum,Piper nigrum,Pepper,Piper,Piperaceae
pistacia-lentiscus,Pistacia lentiscus,Chios mastictree,Pistacia,Anacardiaceae
plantago-lanceolata,Plantago lanceolata,Narrow-leaf plantain,Plantago,Plantaginaceae
plantago-major,Plantago major,Common plantain,Plantago,Plantaginaceae
plumbago-zeylanica,Plumbago zeylanica,Doctorbush,Plumbago,Plumbaginaceae
podophyllum-peltatum,Podophyllum peltatum,Mayapple,Podophyllum,Berberidaceae
pogostemon-cablin,Pogostemon cablin,Patchouli-plant,Pogostemon,Lamiaceae
polygala-senega,Polygala senega,Seneca snakeroot,Polygala,Polygalaceae
polygala-vulgaris,Polygala vulgaris,Common milkwort,Polygala,Polygalaceae
polygonatum-multiflorum,Polygonatum multiflorum,Solomon's-seal,Polygonatum,Asparagaceae
polygonum-aviculare,Polygonum aviculare,Prostrate knotweed,Polygonum,Polygonaceae
polypodium-vulgare,Polypodium vulgare,Common polypody,Polypodium,Polypodiaceae
pomaderris-elliptica,Pomaderris elliptica,,Pomaderris,Rhamnaceae
populus-tremuloides,Populus tremuloides,American aspen,Populus,Salicaceae
populus-x-candicans,Populus × candicans,,Populus,Salicaceae
portulaca-oleracea,Portulaca oleracea,Common purslane,Portulaca,Portulacaceae
potentilla-anserina,Potentilla anserina,Anserina,Potentilla,Rosaceae
potentilla-erecta,Potentilla erecta,Cinquefoil,Potentilla,Rosaceae
primula-veris,Primula veris,Cowslip,Primula,Primulaceae
prunella-vulgaris,Prunella vulgaris,Heal-all,Prunella,Lamiaceae
prunus-armeniaca,Prunus armeniaca,Siberian apricot,Prunus,Rosaceae
prunus-avium,Prunus avium,Mazzard cherry,Prunus,Rosaceae
prunus-mume,Prunus mume,Japanese apricot,Prunus,Rosaceae
prunus-serotina,Prunus serotina,Rum cherry,Prunus,Rosaceae
pterocarpus-marsupium,Pterocarpus marsupium,,Pterocarpus,Fabaceae
ptychopetalum-olacoides,Ptychopetalum olacoides,,Ptychopetalum,Olacaceae
pulmonaria-officinalis,Pulmonaria officinalis,Jerusalem cowslip,Pulmonaria,Boraginaceae
pulsatilla-chinensis,Pulsatilla chinensis,,Pulsatilla,Ranunculaceae
punica-granatum,Punica granatum,Pomegranate,Punica,Lythraceae
quercus-robur,Quercus robur,Pedunculate oak,Quercus,Fagaceae
quillaja-saponaria,Quillaja saponaria,Murillo's-bark,Quillaja,Quillajaceae
ranunculus-ficaria,Ranunculus ficaria,,Ranunculus,Ranunculaceae
rauvolfia-serpentina,Rauvolfia serpentina,Ajmaline,Rauvolfia,Apocynaceae
rehmannia-glutinosa,Rehmannia glutinosa,,Rehmannia,Orobanchaceae
rheum-palmatum,Rheum palmatum,Chinese rhubarb,Rheum,Polygonaceae
rhodiola-rosea,Rhodiola rosea,,Rhodiola,Crassulaceae
rhus-glabra,Rhus glabra,Smooth sumac,Rhus,Anacardiaceae
ribes-nigrum,Ribes nigrum,Black currant,Ribes,Grossulariaceae
ricinus-communis,Ricinus communis,Palma-christi,Ricinus,Euphorbiaceae
rosa-canina,Rosa canina,Common-briar,Rosa,Rosaceae
rosa-gallica,Rosa gallica,Hungarian rose,Rosa,Rosaceae
rosmarinus-officinalis,Rosmarinus officinalis,Rosemary,Rosmarinus,Lamiaceae
rubia-tinctorum,Rubia tinctorum,Dyer's madder,Rubia,Rubiaceae
rubus-fruticosus,Rubus fruticosus,,Rubus,Rosaceae
rubus-idaeus,Rubus idaeus,Raspberry,Rubus,Rosaceae
rumex-acetosella,Rumex acetosella,Field sorrel,Rumex,Polygonaceae
rumex-crispus,Rumex crispus,Curled dock,Rumex,Polygonaceae
ruscus-aculeatus,Ruscus aculeatus,Box-holly,Ruscus,Asparagaceae
ruta-graveolens,Ruta graveolens,Rue,Ruta,Rutaceae
salix-alba,Salix alba,White willow,Salix,Salicaceae
salvia-miltiorrhiza,Salvia miltiorrhiza,,Salvia,Lamiaceae
salvia-officinalis,Salvia officinalis,Sage,Salvia,Lamiaceae
salvia-sclarea,Salvia sclarea,Clary,Salvia,Lamiaceae
sambucus-nigra,Sambucus nigra,Elder,Sambucus,Viburnaceae
sanguinaria-canadensis,Sanguinaria canadensis,Red puccoon,Sanguinaria,Papaveraceae
sanguisorba-officinalis,Sanguisorba officinalis,Burnet bloodwort,Sanguisorba,Rosaceae
sanicula-europaea,Sanicula europaea,European sanicle,Sanicula,Apiaceae
santalum-album,Santalum album,East indian sandalwood,Santalum,Santalaceae
saponaria-officinalis,Saponaria officinalis,Bouncing-bet,Saponaria,Caryophyllaceae
satureja-montana,Satureja montana,Savory,Satureja,Lamiaceae
schisandra-chinensis,Schisandra chinensis,Magnolia-vine,Schisandra,Schisandraceae
scrophularia-nodosa,Scrophularia nodosa,Figwort,Scrophularia,Scrophulariaceae
scutellaria-baicalensis,Scutellaria baicalensis,Baikal skullcap,Scutellaria,Lamiaceae
scutellaria-lateriflora,Scutellaria lateriflora,Scullcap,Scutellaria,Lamiaceae
selenicereus-grandiflorus,Selenicereus grandiflorus,Night-blooming cereus,Selenicereus,Cactaceae
sempervivum-tectorum,Sempervivum tectorum,Houseleek,Sempervivum,Crassulaceae
senecio-aureus,Senecio aureus,,Senecio,Asteraceae
serenoa-repens,Serenoa repens,Saw palmetto,Serenoa,Arecaceae
sesamum-indicum,Sesamum indicum,Sesame,Sesamum,Pedaliaceae
silybum-marianum,Silybum marianum,Variegated artichoke,Silybum,Asteraceae
solanum-dulcamara,Solanum dulcamara,Bitter nightshade,Solanum,Solanaceae
solanum-melongena,Solanum melongena,Aubergine,Solanum,Solanaceae
solanum-tuberosum,Solanum tuberosum,Potato,Solanum,Solanaceae
solidago-virgaurea,Solidago virgaurea,European goldenrod,Solidago,Asteraceae
sorbus-aucuparia,Sorbus aucuparia,Quickbeam,Sorbus,Rosaceae
spigelia-marilandica,Spigelia marilandica,Indian-pink,Spigelia,Loganiaceae
stachys-officinalis,Stachys officinalis,Betony,Stachys,Lamiaceae
stellaria-media,Stellaria media,Common chickweed,Stellaria,Caryophyllaceae
stillingia-sylvatica,Stillingia sylvatica,Queen's-delight,Stillingia,Euphorbiaceae
strychnos-nux-vomica,Strychnos nux-vomica,Strychninetree,Strychnos,Loganiaceae
styrax-benzoin,Styrax benzoin,,Styrax,Styracaceae
swertia-chirata,Swertia chirata,,Swertia,Gentianaceae
symphytum-officinale,Symphytum officinale,Healingherb,Symphytum,Boraginaceae
symplocarpus-foetidus,Symplocarpus foetidus,Polecatweed,Symplocarpus,Araceae
syzygium-cumini,Syzygium cumini,Jambolan,Syzygium,Myrtaceae
tabebuia-rosea,Tabebuia rosea,Pink poui,Tabebuia,Bignoniaceae
tamarindus-indica,Tamarindus indica,Tamarind,Tamarindus,Fabaceae
tanacetum-parthenium,Tanacetum parthenium,Feverfew,Tanacetum,Asteraceae
tanacetum-vulgare,Tanacetum vulgare,Golden-buttons,Tanacetum,Asteraceae
taraxacum-officinale,Taraxacum officinale,,Taraxacum,Asteraceae
taxus-baccata,Taxus baccata,Yew,Taxus,Taxaceae
terminalia-arjuna,Terminalia arjuna,Arjun,Terminalia,Combretaceae
terminalia-chebula,Terminalia chebula,Chebulic myrobalan,Terminalia,Combretaceae
theobroma-cacao,Theobroma cacao,Cocoa,Theobroma,Malvaceae
thuja-occidentalis,Thuja occidentalis,Northern white-cedar,Thuja,Cupressaceae
thymus-serpyllum,Thymus serpyllum,Breckland thyme,Thymus,Lamiaceae
thymus-vulgaris,Thymus vulgaris,Garden thyme,Thymus,Lamiaceae
tilia-cordata,Tilia cordata,Linden,Tilia,Malvaceae
trifolium-pratense,Trifolium pratense,Cowgrass clover,Trifolium,Fabaceae
trigonella-foenum-graecum,Trigonella foenum-graecum,Fenugreek,Trigonella,Fabaceae
trillium-erectum,Trillium erectum,Birthroot,Trillium,Melanthiaceae
tropaeolum-majus,Tropaeolum majus,Garden nasturtium,Tropaeolum,Tropaeolaceae
tsuga-canadensis,Tsuga canadensis,Eastern hemlock,Tsuga,Pinaceae
turnera-diffusa,Turnera diffusa,Damiana,Turnera,Passifloraceae
tussilago-farfara,Tussilago farfara,Coltsfoot,Tussilago,Asteraceae
typha-angustifolia,Typha angustifolia,Narrow-leaf cattail,Typha,Typhaceae
ulmus-rubra,Ulmus rubra,Slippery elm,Ulmus,Ulmaceae
uncaria-rhynchophylla,Uncaria rhynchophylla,,Uncaria,Rubiaceae
uncaria-tomentosa,Uncaria tomentosa,Cat's claw,Uncaria,Rubiaceae
urtica-dioica,Urtica dioica,Common nettle,Urtica,Urticaceae
vaccinium-macrocarpon,Vaccinium macrocarpon,American cranberry,Vaccinium,Ericaceae
vaccinium-myrtillus,Vaccinium myrtillus,European blueberry,Vaccinium,Ericaceae
valeriana-officinalis,Valeriana officinalis,Garden-heliotrope,Valeriana,Caprifoliaceae
verbascum-thapsus,Verbascum thapsus,Common mullein,Verbascum,Scrophulariaceae
verbena-officinalis,Verbena officinalis,Official vervain,Verbena,Verbenaceae
veronica-officinalis,Veronica officinalis,Heath speedwell,Veronica,Plantaginaceae
viburnum-opulus,Viburnum opulus,Crampbark,Viburnum,Viburnaceae
viburnum-prunifolium,Viburnum prunifolium,Black haw,Viburnum,Viburnaceae
vinca-minor,Vinca minor,Common periwinkle,Vinca,Apocynaceae
viola-odorata,Viola odorata,Garden violet,Viola,Violaceae
viola-tricolor,Viola tricolor,Johnny-jump-up,Viola,Violaceae
viscum-album,Viscum album,Mistletoe,Viscum,Santalaceae
vitex-agnus-castus,Vitex agnus-castus,Chasteberry,Vitex,Lamiaceae
vitis-vinifera,Vitis vinifera,European grape,Vitis,Vitaceae
withania-somnifera,Withania somnifera,Winter-cherry,Withania,Solanaceae
zanthoxylum-americanum,Zanthoxylum americanum,Northern prickly-ash,Zanthoxylum,Rutaceae
zea-mays,Zea mays,Maize,Zea,Poaceae
zingiber-officinale,Zingiber officinale,Ginger,Zingiber,Zingiberaceae
ziziphus-jujuba,Ziziphus jujuba,Chinese jujube,Ziziphus,Rhamnaceae
acer-platanoides,Acer platanoides,Norway maple,Acer,Sapindaceae
acer-pseudoplatanus,Acer pseudoplatanus,Sycamore maple,Acer,Sapindaceae
agrostis-capillaris,Agrostis capillaris,New zealand bent grass,Agrostis,Poaceae
agrostis-stolonifera,Agrostis stolonifera,Spreading bent,Agrostis,Poaceae
alliaria-petiolata,Alliaria petiolata,Garlic mustard,Alliaria,Brassicaceae
alnus-glutinosa,Alnus glutinosa,European alder,Alnus,Betulaceae
angelica-sylvestris,Angelica sylvestris,Wild angelica,Angelica,Apiaceae
anthoxanthum-odoratum,Anthoxanthum odoratum,Scented vernal grass,Anthoxanthum,Poaceae
anthriscus-sylvestris,Anthriscus sylvestris,Cow-parsley,Anthriscus,Apiaceae
arrhenatherum-elatius,Arrhenatherum elatius,Ray-grass-de-france,Arrhenatherum,Poaceae
bellis-perennis,Bellis perennis,Daisy,Bellis,Asteraceae
cardamine-pratensis,Cardamine pratensis,Meadow cress,Cardamine,Brassicaceae
cirsium-arvense,Cirsium arvense,California thistle,Cirsium,Asteraceae
cirsium-palustre,Cirsium palustre,Marsh thistle,Cirsium,Asteraceae
cirsium-vulgare,Cirsium vulgare,Black thistle,Cirsium,Asteraceae
cistus-ladanifer,Cistus ladanifer,Common gum cistus,Cistus,Cistaceae
corylus-avellana,Corylus avellana,European filbert,Corylus,Betulaceae
crataegus-monogyna,Crataegus monogyna,Hawthorn,Crataegus,Rosaceae
dactylis-glomerata,Dactylis glomerata,Barnyard grass,Dactylis,Poaceae
deschampsia-cespitosa,Deschampsia cespitosa,Tufted hairgrass,Deschampsia,Poaceae
elymus-repens,Elymus repens,Quackgrass,Elymus,Poaceae
fagus-sylvatica,Fagus sylvatica,Beech,Fagus,Fagaceae
festuca-rubra,Festuca rubra,Red fescue,Festuca,Poaceae
heracleum-sphondylium,Heracleum sphondylium,Cow-parsnip,Heracleum,Apiaceae
holcus-lanatus,Holcus lanatus,Yorkshire-fog,Holcus,Poaceae
juncus-effusus,Juncus effusus,Soft rush,Juncus,Juncaceae
lathyrus-pratensis,Lathyrus pratensis,Meadow vetchling,Lathyrus,Fabaceae
lolium-perenne,Lolium perenne,Perennial ryegrass,Lolium,Poaceae
lotus-corniculatus,Lotus corniculatus,Common bird's-foot trefoil,Lotus,Fabaceae
molinia-caerulea,Molinia caerulea,Purple moor grass,Molinia,Poaceae
phalaris-arundinacea,Phalaris arundinacea,Gardener's-garters,Phalaris,Poaceae
phragmites-australis,Phragmites australis,Ditch reed,Phragmites,Poaceae
picea-abies,Picea abies,Common spruce,Picea,Pinaceae
pinus-pinaster,Pinus pinaster,Cluster pine,Pinus,Pinaceae
poa-annua,Poa annua,Annual bluegrass,Poa,Poaceae
poa-pratensis,Poa pratensis,Smooth meadow grass,Poa,Poaceae
poa-trivialis,Poa trivialis,Rough bluegrass,Poa,Poaceae
prunus-spinosa,Prunus spinosa,Sloe,Prunus,Rosaceae
pteridium-aquilinum,Pteridium aquilinum,Bracken,Pteridium,Dennstaedtiaceae
quercus-rotundifolia,Quercus rotundifolia,Evergreen oak,Quercus,Fagaceae
quercus-suber,Quercus suber,Cork oak,Quercus,Fagaceae
ranunculus-acris,Ranunculus acris,Meadow buttercup,Ranunculus,Ranunculaceae
ranunculus-repens,Ranunculus repens,Creeping buttercup,Ranunculus,Ranunculaceae
rumex-acetosa,Rumex acetosa,Garden sorrel,Rumex,Polygonaceae
trifolium-repens,Trifolium repens,Dutch clover,Trifolium,Fabaceae
veronica-chamaedrys,Veronica chamaedrys,Germander speedwell,Veronica,Plantaginaceae
vicia-cracca,Vicia cracca,Cow vetch,Vicia,Fabaceae
